200.0,-5.0E-4,0.8399
283.1578947368421,-2.6E-4,0.822
366.31578947368416,-1.3E-4,0.8218
449.47368421052624,-7.0E-5,0.8142
532.6315789473683,1.3E-4,0.8174
615.7894736842104,7.0E-5,0.8096
698.9473684210525,-4.0E-5,0.8098
782.1052631578946,-1.9E-4,0.8134
865.2631578947367,-5.0E-5,0.8127
948.4210526315787,3.0E-5,0.8066
1031.5789473684208,-4.2E-4,0.8156
1114.736842105263,1.9E-4,0.7981
1197.894736842105,-3.0E-5,0.8028
1281.052631578947,2.0E-5,0.8072
1364.2105263157891,-9.0E-5,0.8095
1447.3684210526312,4.0E-5,0.8081
1530.5263157894733,9.0E-5,0.8056
1613.6842105263154,4.0E-5,0.8056
1696.8421052631575,-8.0E-5,0.8055
1779.9999999999995,4.0E-5,0.809
200.0,-4.1E-4,0.8389
283.1578947368421,-1.6E-4,0.8156
366.31578947368416,9.0E-5,0.8168
449.47368421052624,0.0,0.8103
532.6315789473683,-3.0E-5,0.8126
615.7894736842104,1.0E-5,0.8093
698.9473684210525,-2.3E-4,0.8145
782.1052631578946,6.0E-5,0.8095
865.2631578947367,1.1E-4,0.8048
948.4210526315787,1.3E-4,0.8077
1031.5789473684208,1.4E-4,0.8108
1114.736842105263,9.0E-5,0.8074
1197.894736842105,1.0E-4,0.8116
1281.052631578947,-6.0E-5,0.8033
1364.2105263157891,-1.0E-5,0.8025
1447.3684210526312,-1.6E-4,0.8022
1530.5263157894733,1.0E-4,0.8031
1613.6842105263154,1.0E-5,0.8004
1696.8421052631575,1.7E-4,0.7987
1779.9999999999995,1.0E-5,0.8028
200.0,-6.0E-4,0.8334
283.1578947368421,-1.2E-4,0.8308
366.31578947368416,-1.4E-4,0.8227
449.47368421052624,-6.0E-5,0.8135
532.6315789473683,-2.8E-4,0.8137
615.7894736842104,8.0E-5,0.8121
698.9473684210525,5.0E-5,0.8081
782.1052631578946,-9.0E-5,0.8115
865.2631578947367,-1.6E-4,0.8047
948.4210526315787,-9.0E-5,0.8147
1031.5789473684208,-6.0E-5,0.81
1114.736842105263,-9.0E-5,0.8013
1197.894736842105,-5.0E-5,0.7995
1281.052631578947,-2.0E-5,0.8037
1364.2105263157891,1.2E-4,0.8024
1447.3684210526312,-1.6E-4,0.8058
1530.5263157894733,-1.7E-4,0.8033
1613.6842105263154,-2.3E-4,0.8019
1696.8421052631575,8.0E-5,0.803
1779.9999999999995,-1.5E-4,0.8109
200.0,-4.8E-4,0.8338
283.1578947368421,-2.0E-4,0.8199
366.31578947368416,-1.9E-4,0.8249
449.47368421052624,-2.9E-4,0.8181
532.6315789473683,-2.5E-4,0.8097
615.7894736842104,2.0E-5,0.8107
698.9473684210525,-3.0E-5,0.8102
782.1052631578946,3.0E-5,0.8085
865.2631578947367,3.0E-5,0.808
948.4210526315787,-1.0E-4,0.8128
1031.5789473684208,-1.3E-4,0.8062
1114.736842105263,-3.0E-5,0.8097
1197.894736842105,8.0E-5,0.8067
1281.052631578947,-1.4E-4,0.801
1364.2105263157891,-1.7E-4,0.8064
1447.3684210526312,-6.0E-5,0.8035
1530.5263157894733,1.0E-4,0.8095
1613.6842105263154,2.4E-4,0.7991
1696.8421052631575,-6.0E-5,0.8069
1779.9999999999995,-2.0E-5,0.8098
200.0,-3.0E-4,0.8335
283.1578947368421,-7.0E-5,0.8224
366.31578947368416,-3.3E-4,0.8199
449.47368421052624,1.0E-5,0.8158
532.6315789473683,-1.4E-4,0.822
615.7894736842104,4.0E-5,0.8076
698.9473684210525,-5.0E-5,0.8113
782.1052631578946,-1.2E-4,0.8092
865.2631578947367,0.0,0.808
948.4210526315787,-1.9E-4,0.8089
1031.5789473684208,2.7E-4,0.803
1114.736842105263,1.7E-4,0.8075
1197.894736842105,-1.0E-5,0.8026
1281.052631578947,3.0E-5,0.8049
1364.2105263157891,1.4E-4,0.8009
1447.3684210526312,1.2E-4,0.8001
1530.5263157894733,2.2E-4,0.8019
1613.6842105263154,-2.0E-5,0.8024
1696.8421052631575,-1.6E-4,0.7995
1779.9999999999995,-3.0E-5,0.7981
200.0,-3.2E-4,0.8379
283.1578947368421,-2.2E-4,0.8316
366.31578947368416,-4.0E-5,0.823
449.47368421052624,4.0E-5,0.8189
532.6315789473683,-1.8E-4,0.8127
615.7894736842104,-1.4E-4,0.8131
698.9473684210525,-3.0E-5,0.8082
782.1052631578946,-1.5E-4,0.8065
865.2631578947367,-1.0E-4,0.8146
948.4210526315787,4.0E-5,0.8042
1031.5789473684208,2.5E-4,0.8055
1114.736842105263,-1.0E-5,0.8045
1197.894736842105,8.0E-5,0.8055
1281.052631578947,-1.6E-4,0.8038
1364.2105263157891,0.0,0.8026
1447.3684210526312,-7.0E-5,0.8014
1530.5263157894733,-8.0E-5,0.8021
1613.6842105263154,1.2E-4,0.8011
1696.8421052631575,9.0E-5,0.7945
1779.9999999999995,2.6E-4,0.8009
200.0,-6.4E-4,0.84
283.1578947368421,-1.0E-4,0.8255
366.31578947368416,-1.5E-4,0.8153
449.47368421052624,-2.1E-4,0.8167
532.6315789473683,7.0E-5,0.8167
615.7894736842104,-1.7E-4,0.8115
698.9473684210525,1.4E-4,0.804
782.1052631578946,4.0E-5,0.808
865.2631578947367,-7.0E-5,0.8071
948.4210526315787,1.0E-5,0.8084
1031.5789473684208,4.0E-5,0.8016
1114.736842105263,-2.0E-4,0.8134
1197.894736842105,2.6E-4,0.8032
1281.052631578947,-4.0E-5,0.8038
1364.2105263157891,2.0E-5,0.8027
1447.3684210526312,8.0E-5,0.8081
1530.5263157894733,3.0E-5,0.8034
1613.6842105263154,5.0E-5,0.8094
1696.8421052631575,-1.2E-4,0.8031
1779.9999999999995,-1.0E-4,0.8004
200.0,-4.4E-4,0.8351
283.1578947368421,-2.4E-4,0.8252
366.31578947368416,-5.0E-5,0.8116
449.47368421052624,-2.9E-4,0.813
532.6315789473683,-2.5E-4,0.8125
615.7894736842104,-1.4E-4,0.803
698.9473684210525,-3.0E-5,0.8161
782.1052631578946,1.5E-4,0.809
865.2631578947367,-2.0E-4,0.8108
948.4210526315787,-9.0E-5,0.809
1031.5789473684208,1.3E-4,0.8042
1114.736842105263,-1.1E-4,0.8033
1197.894736842105,1.0E-4,0.8115
1281.052631578947,-2.0E-4,0.8067
1364.2105263157891,-1.5E-4,0.8017
1447.3684210526312,-2.5E-4,0.8044
1530.5263157894733,-4.0E-5,0.7993
1613.6842105263154,4.0E-5,0.8038
1696.8421052631575,0.0,0.8092
1779.9999999999995,0.0,0.7987
200.0,-6.4E-4,0.8392
283.1578947368421,-1.5E-4,0.8249
366.31578947368416,-1.4E-4,0.8231
449.47368421052624,-4.0E-5,0.818
532.6315789473683,-1.8E-4,0.8098
615.7894736842104,1.0E-5,0.805
698.9473684210525,-7.0E-5,0.8113
782.1052631578946,1.0E-4,0.8091
865.2631578947367,-1.0E-5,0.8023
948.4210526315787,1.8E-4,0.8021
1031.5789473684208,1.3E-4,0.8087
1114.736842105263,3.0E-5,0.8
1197.894736842105,-1.2E-4,0.8032
1281.052631578947,6.0E-5,0.8102
1364.2105263157891,-7.0E-5,0.8027
1447.3684210526312,-6.0E-5,0.804
1530.5263157894733,3.1E-4,0.8061
1613.6842105263154,-1.8E-4,0.8031
1696.8421052631575,-1.6E-4,0.8099
1779.9999999999995,-1.3E-4,0.8031
200.0,-5.0E-4,0.8403
283.1578947368421,-1.0E-5,0.8253
366.31578947368416,-3.2E-4,0.8231
449.47368421052624,-8.0E-5,0.816
532.6315789473683,1.0E-4,0.8135
